INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 48, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 28, 14.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 28, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 28, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 28, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 28, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 28, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 28, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 28, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 28, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 28, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 30, 14.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 30, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 30, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 30, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 30, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 30, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 30, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 30, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 30, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 30, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 34, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 34, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 34, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 34, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 34, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 34, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 34, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 34, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 34, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 34, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 38, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 38, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 38, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 38, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 38, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 38, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 38, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 38, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 38, 219);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 38, 265);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 41, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 41, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 41, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 41, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 41, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 41, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 41, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 41, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 41, 225);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 41, 265);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 43, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 43, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 43, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 43, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 43, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 43, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 43, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 43, 235);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 43, 225);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 43, 271);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 17, 44, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 17, 44, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 17, 44, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 17, 44, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 17, 44, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 17, 44, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 17, 44, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 17, 44, 235);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 17, 44, 225);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 17, 44, 271);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 40, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 40, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 40, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 40, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 40, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 40, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 40, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 40, 215);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 40, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 40, 248);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 37, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 37, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 37, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 37, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 37, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 37, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 37, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 37, 265);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 37, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 37, 305);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 36, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 36, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 36, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 36, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 36, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 36, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 36, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 36, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 35, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 35, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 35, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 35, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 35, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 35, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 35, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 35, 295);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 35, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 35, 340);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 27, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 27, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 27, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 27, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 27, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 27, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 27, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 27, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 27, 328);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 27, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 20, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 20, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 20, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 20, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 20, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 20, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 20, 400);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 20, 386);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 20, 460);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 16, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 16, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 16, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 16, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 16, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 16, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 16, 290.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 16, 430);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 16, 414);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 16, 495);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 14, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 14, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 14, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 14, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 14, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 14, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 14, 310.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 14, 460);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 14, 443);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 14, 529);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 5, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 5, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 5, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 5, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 5, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 5, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 5, 355.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 5, 535);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 5, 512);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 5, 616);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 4, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 4, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 4, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 4, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 4, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 4, 295.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 4, 390.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 4, 585);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 4, 564);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 4, 673);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 2, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 2, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 2, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 2, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 2, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 2, 345.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 2, 460.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 2, 685);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 2, 656);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 2, 788);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 51, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 51, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 51, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 51, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 51, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 51, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 51, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 51, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 51, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 51, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 52, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 52, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 52, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 52, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 52, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 52, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 52, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 52, 335);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 52, 322);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 52, 386);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 50, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 50, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 50, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 50, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 50, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 50, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 50, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 50, 390);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 50, 374);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 50, 449);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 21, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 21, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 21, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 21, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 21, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 21, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 21, 325.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 21, 485);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 21, 466);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 21, 558);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 48, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 48, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 48, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 48, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 48, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 48, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 48, 340.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 48, 510);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 48, 489);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 48, 587);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 30, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 30, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 30, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 30, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 30, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 30, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 30, 360.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 30, 540);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 30, 518);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 30, 621);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 34, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 34, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 34, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 34, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 34, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 34, 300.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 34, 395.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 34, 595);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 34, 570);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 34, 685);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 41, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 41, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 41, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 41, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 41, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 41, 315.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 41, 420.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 41, 625);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 41, 598);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 41, 719);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 43, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 43, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 43, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 43, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 43, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 43, 335.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 43, 445.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 43, 665);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 43, 639);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 43, 765);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 45, 44, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 45, 44, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 45, 44, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 45, 44, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 45, 44, 315.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 45, 44, 375.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 45, 44, 500.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 45, 44, 745);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 45, 44, 719);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 45, 44, 857);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 37, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 37, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 37, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 37, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 37, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 37, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 37, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 37, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 37, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 37, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 36, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 36, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 36, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 36, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 36, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 36, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 36, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 36, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 35, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 35, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 35, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 35, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 35, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 35, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 35, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 27, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 27, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 27, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 27, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 27, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 27, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 27, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 27, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 27, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 27, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 20, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 20, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 20, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 20, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 20, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 20, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 20, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 20, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 20, 219);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 20, 265);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 16, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 16, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 16, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 16, 65.0);
