INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 7, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 7, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 7, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 7, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 7, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 7, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 7, 328);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 7, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 27, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 27, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 27, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 27, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 27, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 27, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 27, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 27, 400);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 27, 386);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 27, 460);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 6, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 6, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 6, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 6, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 6, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 6, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 6, 290.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 6, 430);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 6, 414);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 6, 495);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 5, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 5, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 5, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 5, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 5, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 5, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 5, 310.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 5, 460);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 5, 443);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 5, 529);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 4, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 4, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 4, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 4, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 4, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 4, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 4, 355.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 4, 535);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 4, 512);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 4, 616);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 40, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 40, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 40, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 40, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 40, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 40, 295.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 40, 390.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 40, 585);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 40, 564);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 40, 673);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 2, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 2, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 2, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 2, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 2, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 2, 345.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 2, 460.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 2, 685);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 2, 656);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 2, 788);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 18, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 18, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 18, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 18, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 18, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 18, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 18, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 18, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 18, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 18, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 33, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 33, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 33, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 33, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 33, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 33, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 33, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 33, 335);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 33, 322);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 33, 386);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 17, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 17, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 17, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 17, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 17, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 17, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 17, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 17, 390);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 17, 374);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 17, 449);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 22, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 22, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 22, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 22, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 22, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 22, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 22, 325.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 22, 485);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 22, 466);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 22, 558);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 42, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 42, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 42, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 42, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 42, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 42, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 42, 340.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 42, 510);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 42, 489);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 42, 587);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 47, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 47, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 47, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 47, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 47, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 47, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 47, 360.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 47, 540);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 47, 518);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 47, 621);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 49, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 49, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 49, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 49, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 49, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 49, 300.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 49, 395.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 49, 595);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 49, 570);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 49, 685);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 45, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 45, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 45, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 45, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 45, 260.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 45, 315.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 45, 420.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 45, 625);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 45, 598);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 45, 719);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 29, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 29, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 29, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 29, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 29, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 29, 335.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 29, 445.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 29, 665);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 29, 639);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 29, 765);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 50, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 50, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 50, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 50, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 50, 315.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 50, 375.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 50, 500.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 50, 745);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 50, 719);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 50, 857);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 23, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 23, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 23, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 23, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 23, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 23, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 23, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 23, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 23, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 23, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 39, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 39, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 39, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 39, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 39, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 39, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 39, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 39, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 39, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 39, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 8, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 8, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 8, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 8, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 8, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 8, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 8, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 8, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 8, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 8, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 7, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 7, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 7, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 7, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 7, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 7, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 7, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 7, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 7, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 7, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 27, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 27, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 27, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 27, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 27, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 27, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 27, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 27, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 27, 219);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 27, 265);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 6, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 6, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 6, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 6, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 6, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 6, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 6, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 6, 260);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 6, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 6, 299);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 5, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 5, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 5, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 5, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 5, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 5, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 5, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 5, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 5, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 5, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 11, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 11, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 11, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 11, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 11, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 11, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 11, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 11, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 11, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 11, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 4, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 4, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 4, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 4, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 4, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 4, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 4, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 4, 365);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 4, 351);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 4, 420);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 40, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 40, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 40, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 40, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 40, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 40, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 40, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 40, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 40, 403);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 40, 483);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 2, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 2, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 2, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 2, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 2, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 2, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 2, 350.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 2, 525);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 2, 506);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 2, 604);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 18, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 18, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 18, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 18, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 18, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 18, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 18, 125);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 18, 121);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 18, 144);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 33, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 33, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 33, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 33, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 33, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 33, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 33, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 33, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 33, 144);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 33, 173);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 17, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 17, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 17, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 17, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 17, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 17, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 17, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 17, 220);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 17, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 17, 253);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 22, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 22, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 22, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 22, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 22, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 22, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 22, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 22, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 22, 299);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 22, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 42, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 42, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 42, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 42, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 42, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 42, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 42, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 42, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 42, 322);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 42, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 47, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 47, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 47, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 47, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 47, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 47, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 47, 245.0);
